title,timeStamp,calls_count
Fire,2020-05-03,56
Fire,2020-05-04,48
Fire,2020-05-05,47
Fire,2020-05-06,39
Fire,2020-05-07,39
Fire,2020-05-08,38
Fire,2020-05-09,35
Fire,2020-05-10,48
Fire,2020-05-11,37
Fire,2020-05-12,42
Fire,2020-05-13,38
Fire,2020-05-14,48
Fire,2020-05-15,54
Fire,2020-05-16,59
Fire,2020-05-17,48
Fire,2020-05-18,63
Fire,2020-05-19,64
Fire,2020-05-20,41
Fire,2020-05-21,54
Fire,2020-05-22,61
Fire,2020-05-23,38
Fire,2020-05-24,40
Fire,2020-05-25,40
Fire,2020-05-26,59
Fire,2020-05-27,45
Fire,2020-05-28,61
Fire,2020-05-29,56
Fire,2020-05-30,64
Fire,2020-05-31,43
Fire,2020-06-01,58
Fire,2020-06-02,47
Fire,2020-06-03,430
Fire,2020-06-04,208
Fire,2020-06-05,113
Fire,2020-06-06,79
Fire,2020-06-07,56
Fire,2020-06-08,76
Fire,2020-06-09,60
Fire,2020-06-10,52
Fire,2020-06-11,62
Fire,2020-06-12,57
Fire,2020-06-13,66
Fire,2020-06-14,41
Fire,2020-06-15,45
Fire,2020-06-16,43
Fire,2020-06-17,38
Fire,2020-06-18,54
Fire,2020-06-19,50
Fire,2020-06-20,50
Fire,2020-06-21,43
Fire,2020-06-22,53
Fire,2020-06-23,39
Fire,2020-06-24,55
Fire,2020-06-25,50
Fire,2020-06-26,60
Fire,2020-06-27,48
Traffic,2016-01-01,48
Traffic,2016-01-02,88
Traffic,2016-01-03,79
Traffic,2016-01-04,106
Traffic,2016-01-05,141
Traffic,2016-01-06,133
Traffic,2016-01-07,92
Traffic,2016-01-08,95
Traffic,2016-01-09,92
Traffic,2016-01-10,100
Traffic,2016-01-11,139
Traffic,2016-01-12,284
Traffic,2016-01-13,149
Traffic,2016-01-14,120
Traffic,2016-01-15,124
Traffic,2016-01-16,98
Traffic,2016-01-17,70
Traffic,2016-01-18,83
Traffic,2016-01-19,118
Traffic,2016-01-20,135
Traffic,2016-01-21,106
Traffic,2016-01-22,201
Traffic,2016-01-23,461
Traffic,2016-01-24,214
Traffic,2016-01-25,234
Traffic,2016-01-26,190
Traffic,2016-01-27,145
Traffic,2016-01-28,155
Traffic,2016-01-29,139
Traffic,2016-01-30,93
Traffic,2016-01-31,67
Traffic,2016-02-01,110
Traffic,2016-02-02,156
Traffic,2016-02-03,146
Traffic,2016-02-04,124
Traffic,2016-02-05,139
Traffic,2016-02-06,101
Traffic,2016-02-07,46
Traffic,2016-02-08,106
Traffic,2016-02-09,114
Traffic,2016-02-10,128
Traffic,2016-02-11,141
Traffic,2016-02-12,120
Traffic,2016-02-13,96
Traffic,2016-02-14,76
Traffic,2016-02-15,176
Traffic,2016-02-16,189
Traffic,2016-02-17,118
Traffic,2016-02-18,99
Traffic,2016-02-19,111
Traffic,2016-02-20,87
Traffic,2016-02-21,55
Traffic,2016-02-22,73
Traffic,2016-02-23,108
Traffic,2016-02-24,268
Traffic,2016-02-25,129
Traffic,2016-02-26,130
Traffic,2016-02-27,92
Traffic,2016-02-28,66
Traffic,2016-02-29,100
Traffic,2016-03-01,126
Traffic,2016-03-02,138
Traffic,2016-03-03,113
Traffic,2016-03-04,127
Traffic,2016-03-05,79
Traffic,2016-03-06,54
Traffic,2016-03-07,89
Traffic,2016-03-08,109
Traffic,2016-03-09,117
Traffic,2016-03-10,114
Traffic,2016-03-11,100
Traffic,2016-03-12,74
Traffic,2016-03-13,56
Traffic,2016-03-14,103
Traffic,2016-03-15,103
Traffic,2016-03-16,113
Traffic,2016-03-17,129
Traffic,2016-03-18,139
Traffic,2016-03-19,67
Traffic,2016-03-20,36
Traffic,2016-03-21,105
Traffic,2016-03-22,70
Traffic,2016-03-23,97
Traffic,2016-03-24,95
Traffic,2016-03-25,88
Traffic,2016-03-26,92
Traffic,2016-03-27,58
Traffic,2016-03-28,137
Traffic,2016-03-29,106
Traffic,2016-03-30,117
Traffic,2016-03-31,89
Traffic,2016-04-01,135
Traffic,2016-04-02,105
Traffic,2016-04-03,246
Traffic,2016-04-04,132
Traffic,2016-04-05,108
Traffic,2016-04-06,118
Traffic,2016-04-07,105
Traffic,2016-04-08,96
Traffic,2016-04-09,72
Traffic,2016-04-10,60
Traffic,2016-04-11,103
Traffic,2016-04-12,84
Traffic,2016-04-13,103
Traffic,2016-04-14,112
Traffic,2016-04-15,125
Traffic,2016-04-16,98
Traffic,2016-04-17,71
Traffic,2016-04-18,114
Traffic,2016-04-19,111
Traffic,2016-04-20,123
Traffic,2016-04-21,122
Traffic,2016-04-22,98
Traffic,2016-04-23,98
Traffic,2016-04-24,46
Traffic,2016-04-25,130
Traffic,2016-04-26,143
Traffic,2016-04-27,77
Traffic,2016-04-28,137
Traffic,2016-04-29,106
Traffic,2016-04-30,75
Traffic,2016-05-01,31
Traffic,2016-05-02,97
Traffic,2016-05-03,105
Traffic,2016-05-04,103
Traffic,2016-05-05,89
Traffic,2016-05-06,159
Traffic,2016-05-07,112
Traffic,2016-05-08,73
Traffic,2016-05-09,104
Traffic,2016-05-10,109
Traffic,2016-05-11,109
Traffic,2016-05-12,129
Traffic,2016-05-13,150
Traffic,2016-05-14,103
Traffic,2016-05-15,63
Traffic,2016-05-16,106
Traffic,2016-05-17,134
Traffic,2016-05-18,111
Traffic,2016-05-19,111
Traffic,2016-05-20,140
Traffic,2016-05-21,96
Traffic,2016-05-22,73
Traffic,2016-05-23,117
Traffic,2016-05-24,100
Traffic,2016-05-25,156
Traffic,2016-05-26,133
Traffic,2016-05-27,134
Traffic,2016-05-28,97
Traffic,2016-05-29,97
Traffic,2016-05-30,65
Traffic,2016-05-31,156
Traffic,2016-06-01,154
Traffic,2016-06-02,135
Traffic,2016-06-03,143
Traffic,2016-06-04,80
Traffic,2016-06-05,78
Traffic,2016-06-06,127
Traffic,2016-06-07,144
Traffic,2016-06-08,191
Traffic,2016-06-09,151
Traffic,2016-06-10,119
Traffic,2016-06-11,94
Traffic,2016-06-12,103
Traffic,2016-06-13,129
Traffic,2016-06-14,151
Traffic,2016-06-15,126
Traffic,2016-06-16,108
Traffic,2016-06-17,119
Traffic,2016-06-18,83
Traffic,2016-06-19,78
Traffic,2016-06-20,100
Traffic,2016-06-21,113
Traffic,2016-06-22,104
Traffic,2016-06-23,123
Traffic,2016-06-24,126
Traffic,2016-06-25,72
Traffic,2016-06-26,61
Traffic,2016-06-27,120
Traffic,2016-06-28,140
Traffic,2016-06-29,122
Traffic,2016-06-30,109
Traffic,2016-07-01,120
Traffic,2016-07-02,59
Traffic,2016-07-03,61
Traffic,2016-07-04,62
Traffic,2016-07-05,103
Traffic,2016-07-06,131
Traffic,2016-07-07,106
Traffic,2016-07-08,136
Traffic,2016-07-09,60
Traffic,2016-07-10,84
Traffic,2016-07-11,118
Traffic,2016-07-12,134
Traffic,2016-07-13,180
Traffic,2016-07-14,132
Traffic,2016-07-15,114
Traffic,2016-07-16,85
Traffic,2016-07-17,77
Traffic,2016-07-18,110
Traffic,2016-07-19,123
Traffic,2016-07-20,127
Traffic,2016-07-21,125
Traffic,2016-07-22,111
Traffic,2016-07-23,124
Traffic,2016-07-24,67
Traffic,2016-07-25,190
Traffic,2016-07-26,158
Traffic,2016-07-27,119
Traffic,2016-07-28,144
Traffic,2016-07-29,131
Traffic,2016-07-30,101
Traffic,2016-07-31,90
Traffic,2016-08-01,94
Traffic,2016-08-02,107
Traffic,2016-08-03,130
Traffic,2016-08-04,123
Traffic,2016-08-05,112
Traffic,2016-08-06,93
Traffic,2016-08-07,66
Traffic,2016-08-08,107
Traffic,2016-08-09,94
Traffic,2016-08-10,97
Traffic,2016-08-11,116
Traffic,2016-08-12,114
Traffic,2016-08-13,80
Traffic,2016-08-14,71
Traffic,2016-08-15,95
Traffic,2016-08-16,112
Traffic,2016-08-17,143
Traffic,2016-08-18,118
Traffic,2016-08-19,143
Traffic,2016-08-20,93
Traffic,2016-08-21,108
Traffic,2016-08-22,124
Traffic,2016-08-23,129
Traffic,2016-08-24,112
Traffic,2016-08-25,96
Traffic,2016-08-26,125
Traffic,2016-08-27,76
Traffic,2016-08-28,73
Traffic,2016-08-29,96
Traffic,2016-08-30,99
Traffic,2016-08-31,127
Traffic,2016-09-01,137
Traffic,2016-09-02,110
Traffic,2016-09-03,89
Traffic,2016-09-04,57
Traffic,2016-09-05,60
Traffic,2016-09-06,127
Traffic,2016-09-07,130
Traffic,2016-09-08,120
Traffic,2016-09-09,160
Traffic,2016-09-10,81
Traffic,2016-09-11,74
Traffic,2016-09-12,115
Traffic,2016-09-13,119
Traffic,2016-09-14,123
Traffic,2016-09-15,129
Traffic,2016-09-16,141
Traffic,2016-09-17,96
Traffic,2016-09-18,65
Traffic,2016-09-19,175
Traffic,2016-09-20,110
Traffic,2016-09-21,97
Traffic,2016-09-22,137
Traffic,2016-09-23,117
Traffic,2016-09-24,85
Traffic,2016-09-25,67
Traffic,2016-09-26,122
Traffic,2016-09-27,106
Traffic,2016-09-28,105
Traffic,2016-09-29,197
Traffic,2016-09-30,184
Traffic,2016-10-01,93
Traffic,2016-10-02,72
Traffic,2016-10-03,95
Traffic,2016-10-04,100
Traffic,2016-10-05,134
Traffic,2016-10-06,132
Traffic,2016-10-07,140
Traffic,2016-10-08,97
Traffic,2016-10-09,100
Traffic,2016-10-10,111
Traffic,2016-10-11,117
Traffic,2016-10-12,111
Traffic,2016-10-13,123
Traffic,2016-10-14,146
Traffic,2016-10-15,92
Traffic,2016-10-16,60
Traffic,2016-10-17,136
Traffic,2016-10-18,145
Traffic,2016-10-19,123
Traffic,2016-10-20,123
Traffic,2016-10-21,153
Traffic,2016-10-22,155
Traffic,2016-10-23,74
Traffic,2016-10-24,112
Traffic,2016-10-25,106
Traffic,2016-10-26,117
Traffic,2016-10-27,148
Traffic,2016-10-28,178
Traffic,2016-10-29,114
Traffic,2016-10-30,136
Traffic,2016-10-31,152
Traffic,2016-11-01,118
Traffic,2016-11-02,111
Traffic,2016-11-03,115
Traffic,2016-11-04,126
Traffic,2016-11-05,103
Traffic,2016-11-06,62
Traffic,2016-11-07,128
Traffic,2016-11-08,133
Traffic,2016-11-09,155
Traffic,2016-11-10,145
Traffic,2016-11-11,148
Traffic,2016-11-12,92
Traffic,2016-11-13,75
Traffic,2016-11-14,103
Traffic,2016-11-15,104
Traffic,2016-11-16,127
Traffic,2016-11-17,155
Traffic,2016-11-18,163
Traffic,2016-11-19,145
Traffic,2016-11-20,117
Traffic,2016-11-21,158
Traffic,2016-11-22,158
Traffic,2016-11-23,146
Traffic,2016-11-24,56
Traffic,2016-11-25,113
Traffic,2016-11-26,80
Traffic,2016-11-27,57
Traffic,2016-11-28,131
Traffic,2016-11-29,233
Traffic,2016-11-30,181
Traffic,2016-12-01,129
Traffic,2016-12-02,137
Traffic,2016-12-03,88
Traffic,2016-12-04,77
Traffic,2016-12-05,133
Traffic,2016-12-06,158
Traffic,2016-12-07,139
Traffic,2016-12-08,124
Traffic,2016-12-09,116
Traffic,2016-12-10,99
Traffic,2016-12-11,51
Traffic,2016-12-12,110
Traffic,2016-12-13,124
Traffic,2016-12-14,116
Traffic,2016-12-15,129
Traffic,2016-12-16,185
Traffic,2016-12-17,194
Traffic,2016-12-18,102
Traffic,2016-12-19,131
Traffic,2016-12-20,163
Traffic,2016-12-21,135
Traffic,2016-12-22,131
Traffic,2016-12-23,144
Traffic,2016-12-24,104
Traffic,2016-12-25,41
Traffic,2016-12-26,68
Traffic,2016-12-27,111
Traffic,2016-12-28,87
Traffic,2016-12-29,105
Traffic,2016-12-30,88
Traffic,2016-12-31,77
Traffic,2017-01-01,57
Traffic,2017-01-02,73
Traffic,2017-01-03,119
Traffic,2017-01-04,135
Traffic,2017-01-05,114
Traffic,2017-01-06,138
Traffic,2017-01-07,139
Traffic,2017-01-08,55
Traffic,2017-01-09,104
Traffic,2017-01-10,112
Traffic,2017-01-11,183
Traffic,2017-01-12,112
Traffic,2017-01-13,128
Traffic,2017-01-14,65
Traffic,2017-01-15,65
Traffic,2017-01-16,97
Traffic,2017-01-17,134
Traffic,2017-01-18,81
Traffic,2017-01-19,106
Traffic,2017-01-20,105
Traffic,2017-01-21,54
Traffic,2017-01-22,67
Traffic,2017-01-23,238
Traffic,2017-01-24,142
Traffic,2017-01-25,108
Traffic,2017-01-26,148
Traffic,2017-01-27,100
Traffic,2017-01-28,48
Traffic,2017-01-29,60
Traffic,2017-01-30,105
Traffic,2017-01-31,83
Traffic,2017-02-01,96
Traffic,2017-02-02,104
Traffic,2017-02-03,99
Traffic,2017-02-04,65
Traffic,2017-02-05,53
Traffic,2017-02-06,90
Traffic,2017-02-07,105
Traffic,2017-02-08,111
Traffic,2017-02-09,250
Traffic,2017-02-10,133
Traffic,2017-02-11,80
Traffic,2017-02-12,48
Traffic,2017-02-13,232
Traffic,2017-02-14,117
Traffic,2017-02-15,83
Traffic,2017-02-16,87
Traffic,2017-02-17,112
Traffic,2017-02-18,118
Traffic,2017-02-19,66
Traffic,2017-02-20,88
Traffic,2017-02-21,88
Traffic,2017-02-22,99
Traffic,2017-02-23,106
Traffic,2017-02-24,144
Traffic,2017-02-25,104
Traffic,2017-02-26,57
Traffic,2017-02-27,87
Traffic,2017-02-28,100
Traffic,2017-03-01,92
Traffic,2017-03-02,174
Traffic,2017-03-03,122
Traffic,2017-03-04,81
Traffic,2017-03-05,70
Traffic,2017-03-06,79
Traffic,2017-03-07,128
Traffic,2017-03-08,88
Traffic,2017-03-09,109
Traffic,2017-03-10,146
Traffic,2017-03-11,74
Traffic,2017-03-12,39
Traffic,2017-03-13,155
Traffic,2017-03-14,207
Traffic,2017-03-15,208
Traffic,2017-03-16,144
Traffic,2017-03-17,155
Traffic,2017-03-18,95
Traffic,2017-03-19,76
Traffic,2017-03-20,107
Traffic,2017-03-21,110
Traffic,2017-03-22,129
Traffic,2017-03-23,120
Traffic,2017-03-24,110
Traffic,2017-03-25,63
Traffic,2017-03-26,54
Traffic,2017-03-27,117
Traffic,2017-03-28,94
Traffic,2017-03-29,118
Traffic,2017-03-30,97
Traffic,2017-03-31,136
Traffic,2017-04-01,83
Traffic,2017-04-02,76
Traffic,2017-04-03,106
Traffic,2017-04-04,105
Traffic,2017-04-05,133
Traffic,2017-04-06,154
Traffic,2017-04-07,95
Traffic,2017-04-08,105
Traffic,2017-04-09,82
Traffic,2017-04-10,117
Traffic,2017-04-11,130
Traffic,2017-04-12,92
Traffic,2017-04-13,108
Traffic,2017-04-14,101
Traffic,2017-04-15,98
Traffic,2017-04-16,59
Traffic,2017-04-17,84
Traffic,2017-04-18,96
Traffic,2017-04-19,99
Traffic,2017-04-20,95
Traffic,2017-04-21,117
Traffic,2017-04-22,79
Traffic,2017-04-23,62
Traffic,2017-04-24,87
Traffic,2017-04-25,128
Traffic,2017-04-26,117
Traffic,2017-04-27,107
Traffic,2017-04-28,179
Traffic,2017-04-29,96
Traffic,2017-04-30,64
Traffic,2017-05-01,112
Traffic,2017-05-02,151
Traffic,2017-05-03,123
Traffic,2017-05-04,114
Traffic,2017-05-05,111
Traffic,2017-05-06,53
Traffic,2017-05-07,52
Traffic,2017-05-08,86
Traffic,2017-05-09,106
Traffic,2017-05-10,121
Traffic,2017-05-11,118
Traffic,2017-05-12,112
Traffic,2017-05-13,173
Traffic,2017-05-14,80
Traffic,2017-05-15,155
Traffic,2017-05-16,148
Traffic,2017-05-17,135
Traffic,2017-05-18,164
Traffic,2017-05-19,133
Traffic,2017-05-20,73
Traffic,2017-05-21,58
Traffic,2017-05-22,134
Traffic,2017-05-23,113
Traffic,2017-05-24,132
Traffic,2017-05-25,138
Traffic,2017-05-26,122
Traffic,2017-05-27,72
Traffic,2017-05-28,69
Traffic,2017-05-29,40
Traffic,2017-05-30,112
Traffic,2017-05-31,123
Traffic,2017-06-01,118
Traffic,2017-06-02,120
Traffic,2017-06-03,105
Traffic,2017-06-04,62
Traffic,2017-06-05,105
Traffic,2017-06-06,143
Traffic,2017-06-07,102
Traffic,2017-06-08,130
Traffic,2017-06-09,128
Traffic,2017-06-10,75
Traffic,2017-06-11,99
Traffic,2017-06-12,146
Traffic,2017-06-13,135
Traffic,2017-06-14,116
Traffic,2017-06-15,117
Traffic,2017-06-16,113
Traffic,2017-06-17,131
Traffic,2017-06-18,71
Traffic,2017-06-19,152
Traffic,2017-06-20,159
Traffic,2017-06-21,233
Traffic,2017-06-22,149
Traffic,2017-06-23,125
Traffic,2017-06-24,119
Traffic,2017-06-25,65
Traffic,2017-06-26,94
Traffic,2017-06-27,115
Traffic,2017-06-28,108
Traffic,2017-06-29,113
Traffic,2017-06-30,150
Traffic,2017-07-01,120
Traffic,2017-07-02,89
Traffic,2017-07-03,84
Traffic,2017-07-04,71
Traffic,2017-07-05,117
Traffic,2017-07-06,135
Traffic,2017-07-07,142
Traffic,2017-07-08,58
Traffic,2017-07-09,54
Traffic,2017-07-10,102
Traffic,2017-07-11,105
Traffic,2017-07-12,118
Traffic,2017-07-13,155
Traffic,2017-07-14,141
Traffic,2017-07-15,107
Traffic,2017-07-16,77
Traffic,2017-07-17,136
Traffic,2017-07-18,111
Traffic,2017-07-19,104
Traffic,2017-07-20,121
Traffic,2017-07-21,125
Traffic,2017-07-22,118
Traffic,2017-07-23,65
Traffic,2017-07-24,175
Traffic,2017-07-25,115
Traffic,2017-07-26,90
Traffic,2017-07-27,103
Traffic,2017-07-28,123
Traffic,2017-07-29,67
Traffic,2017-07-30,79
Traffic,2017-07-31,113
Traffic,2017-08-01,126
Traffic,2017-08-02,151
Traffic,2017-08-03,123
Traffic,2017-08-04,114
Traffic,2017-08-05,85
Traffic,2017-08-06,59
Traffic,2017-08-07,143
Traffic,2017-08-08,119
Traffic,2017-08-09,119
Traffic,2017-08-10,128
Traffic,2017-08-11,90
Traffic,2017-08-12,68
Traffic,2017-08-13,93
Traffic,2017-08-14,90
Traffic,2017-08-15,125
Traffic,2017-08-16,138
Traffic,2017-08-17,95
Traffic,2017-08-18,123
Traffic,2017-08-19,107
Traffic,2017-08-20,71
Traffic,2017-08-21,107
Traffic,2017-08-22,111
Traffic,2017-08-23,140
Traffic,2017-08-24,103
Traffic,2017-08-25,98
Traffic,2017-08-26,79
Traffic,2017-08-27,70
Traffic,2017-08-28,116
Traffic,2017-08-29,143
Traffic,2017-08-30,106
Traffic,2017-08-31,122
Traffic,2017-09-01,105
Traffic,2017-09-02,92
Traffic,2017-09-03,75
Traffic,2017-09-04,59
Traffic,2017-09-05,147
Traffic,2017-09-06,148
Traffic,2017-09-07,105
Traffic,2017-09-08,94
Traffic,2017-09-09,78
Traffic,2017-09-10,62
Traffic,2017-09-11,103
Traffic,2017-09-12,98
Traffic,2017-09-13,108
Traffic,2017-09-14,99
Traffic,2017-09-15,134
Traffic,2017-09-16,67
Traffic,2017-09-17,55
Traffic,2017-09-18,98
Traffic,2017-09-19,94
Traffic,2017-09-20,132
Traffic,2017-09-21,95
Traffic,2017-09-22,112
Traffic,2017-09-23,101
Traffic,2017-09-24,59
Traffic,2017-09-25,128
Traffic,2017-09-26,118
Traffic,2017-09-27,119
Traffic,2017-09-28,145
Traffic,2017-09-29,118
Traffic,2017-09-30,99
Traffic,2017-10-01,62
Traffic,2017-10-02,132
Traffic,2017-10-03,114
Traffic,2017-10-04,124
Traffic,2017-10-05,102
Traffic,2017-10-06,125
Traffic,2017-10-07,103
Traffic,2017-10-08,105
Traffic,2017-10-09,181
Traffic,2017-10-10,109
Traffic,2017-10-11,130
Traffic,2017-10-12,110
Traffic,2017-10-13,85
Traffic,2017-10-14,97
Traffic,2017-10-15,57
Traffic,2017-10-16,122
Traffic,2017-10-17,119
Traffic,2017-10-18,112
Traffic,2017-10-19,123
Traffic,2017-10-20,148
Traffic,2017-10-21,82
Traffic,2017-10-22,79
Traffic,2017-10-23,84
Traffic,2017-10-24,199
Traffic,2017-10-25,121
Traffic,2017-10-26,136
Traffic,2017-10-27,124
Traffic,2017-10-28,92
Traffic,2017-10-29,134
Traffic,2017-10-30,168
Traffic,2017-10-31,116
Traffic,2017-11-01,125
Traffic,2017-11-02,126
Traffic,2017-11-03,128
Traffic,2017-11-04,97
Traffic,2017-11-05,72
Traffic,2017-11-06,114
Traffic,2017-11-07,158
Traffic,2017-11-08,107
Traffic,2017-11-09,97
Traffic,2017-11-10,119
Traffic,2017-11-11,86
Traffic,2017-11-12,75
Traffic,2017-11-13,139
Traffic,2017-11-14,118
Traffic,2017-11-15,143
Traffic,2017-11-16,165
Traffic,2017-11-17,145
Traffic,2017-11-18,129
Traffic,2017-11-19,132
Traffic,2017-11-20,131
Traffic,2017-11-21,140
Traffic,2017-11-22,134
Traffic,2017-11-23,55
Traffic,2017-11-24,115
Traffic,2017-11-25,106
Traffic,2017-11-26,57
Traffic,2017-11-27,107
Traffic,2017-11-28,125
Traffic,2017-11-29,127
Traffic,2017-11-30,99
Traffic,2017-12-01,166
Traffic,2017-12-02,111
Traffic,2017-12-03,63
Traffic,2017-12-04,104
Traffic,2017-12-05,169
Traffic,2017-12-06,114
Traffic,2017-12-07,132
Traffic,2017-12-08,123
Traffic,2017-12-09,220
Traffic,2017-12-10,87
Traffic,2017-12-11,124
Traffic,2017-12-12,119
Traffic,2017-12-13,197
Traffic,2017-12-14,161
Traffic,2017-12-15,369
Traffic,2017-12-16,131
Traffic,2017-12-17,49
Traffic,2017-12-18,126
Traffic,2017-12-19,152
Traffic,2017-12-20,119
Traffic,2017-12-21,139
Traffic,2017-12-22,137
Traffic,2017-12-23,92
Traffic,2017-12-24,78
Traffic,2017-12-25,77
Traffic,2017-12-26,87
Traffic,2017-12-27,113
Traffic,2017-12-28,119
Traffic,2017-12-29,124
Traffic,2017-12-30,157
Traffic,2017-12-31,77
Traffic,2018-01-01,65
Traffic,2018-01-02,149
Traffic,2018-01-03,194
Traffic,2018-01-04,268
Traffic,2018-01-05,223
Traffic,2018-01-06,142
Traffic,2018-01-07,96
Traffic,2018-01-08,148
Traffic,2018-01-09,152
Traffic,2018-01-10,152
Traffic,2018-01-11,96
Traffic,2018-01-12,231
Traffic,2018-01-13,137
Traffic,2018-01-14,90
Traffic,2018-01-15,101
Traffic,2018-01-16,127
Traffic,2018-01-17,134
Traffic,2018-01-18,136
Traffic,2018-01-19,110
Traffic,2018-01-20,108
Traffic,2018-01-21,63
Traffic,2018-01-22,100
Traffic,2018-01-23,132
Traffic,2018-01-24,93
Traffic,2018-01-25,111
Traffic,2018-01-26,123
Traffic,2018-01-27,94
Traffic,2018-01-28,54
Traffic,2018-01-29,84
Traffic,2018-01-30,109
Traffic,2018-01-31,114
Traffic,2018-02-01,106
Traffic,2018-02-02,138
Traffic,2018-02-03,73
Traffic,2018-02-04,107
Traffic,2018-02-05,175
Traffic,2018-02-06,92
Traffic,2018-02-07,156
Traffic,2018-02-08,90
Traffic,2018-02-09,110
Traffic,2018-02-10,83
Traffic,2018-02-11,97
Traffic,2018-02-12,111
Traffic,2018-02-13,117
Traffic,2018-02-14,104
Traffic,2018-02-15,126
Traffic,2018-02-16,120
Traffic,2018-02-17,208
Traffic,2018-02-18,90
Traffic,2018-02-19,95
Traffic,2018-02-20,104
Traffic,2018-02-21,122
Traffic,2018-02-22,103
Traffic,2018-02-23,132
Traffic,2018-02-24,78
Traffic,2018-02-25,77
Traffic,2018-02-26,107
Traffic,2018-02-27,111
Traffic,2018-02-28,104
Traffic,2018-03-01,111
Traffic,2018-03-02,1245
Traffic,2018-03-03,382
Traffic,2018-03-04,119
Traffic,2018-03-05,164
Traffic,2018-03-06,155
Traffic,2018-03-07,520
Traffic,2018-03-08,175
Traffic,2018-03-09,143
Traffic,2018-03-10,121
Traffic,2018-03-11,70
Traffic,2018-03-12,88
Traffic,2018-03-13,112
Traffic,2018-03-14,108
Traffic,2018-03-15,105
Traffic,2018-03-16,127
Traffic,2018-03-17,94
Traffic,2018-03-18,72
Traffic,2018-03-19,102
Traffic,2018-03-20,123
Traffic,2018-03-21,185
Traffic,2018-03-22,128
Traffic,2018-03-23,138
Traffic,2018-03-24,122
Traffic,2018-03-25,58
Traffic,2018-03-26,96
Traffic,2018-03-27,95
Traffic,2018-03-28,102
Traffic,2018-03-29,123
Traffic,2018-03-30,107
Traffic,2018-03-31,89
Traffic,2018-04-01,50
Traffic,2018-04-02,116
Traffic,2018-04-03,92
Traffic,2018-04-04,172
Traffic,2018-04-05,108
Traffic,2018-04-06,91
Traffic,2018-04-07,98
Traffic,2018-04-08,48
Traffic,2018-04-09,80
Traffic,2018-04-10,79
Traffic,2018-04-11,104
Traffic,2018-04-12,116
Traffic,2018-04-13,118
Traffic,2018-04-14,110
Traffic,2018-04-15,66
Traffic,2018-04-16,181
Traffic,2018-04-17,112
Traffic,2018-04-18,90
Traffic,2018-04-19,92
Traffic,2018-04-20,124
Traffic,2018-04-21,75
Traffic,2018-04-22,60
Traffic,2018-04-23,103
Traffic,2018-04-24,94
Traffic,2018-04-25,119
Traffic,2018-04-26,125
Traffic,2018-04-27,133
Traffic,2018-04-28,85
Traffic,2018-04-29,58
Traffic,2018-04-30,117
Traffic,2018-05-01,121
Traffic,2018-05-02,141
Traffic,2018-05-03,117
Traffic,2018-05-04,146
Traffic,2018-05-05,89
Traffic,2018-05-06,73
Traffic,2018-05-07,110
Traffic,2018-05-08,105
Traffic,2018-05-09,136
Traffic,2018-05-10,129
Traffic,2018-05-11,131
Traffic,2018-05-12,126
Traffic,2018-05-13,62
Traffic,2018-05-14,112
Traffic,2018-05-15,220
Traffic,2018-05-16,137
Traffic,2018-05-17,164
Traffic,2018-05-18,120
Traffic,2018-05-19,90
Traffic,2018-05-20,81
Traffic,2018-05-21,107
Traffic,2018-05-22,105
Traffic,2018-05-23,130
Traffic,2018-05-24,143
Traffic,2018-05-25,157
Traffic,2018-05-26,76
Traffic,2018-05-27,102
Traffic,2018-05-28,44
Traffic,2018-05-29,120
Traffic,2018-05-30,95
Traffic,2018-05-31,107
Traffic,2018-06-01,136
Traffic,2018-06-02,88
Traffic,2018-06-03,73
Traffic,2018-06-04,123
Traffic,2018-06-05,124
Traffic,2018-06-06,105
Traffic,2018-06-07,120
Traffic,2018-06-08,118
Traffic,2018-06-09,95
Traffic,2018-06-10,89
Traffic,2018-06-11,154
Traffic,2018-06-12,132
Traffic,2018-06-13,116
Traffic,2018-06-14,139
Traffic,2018-06-15,113
Traffic,2018-06-16,95
Traffic,2018-06-17,82
Traffic,2018-06-18,118
Traffic,2018-06-19,137
Traffic,2018-06-20,122
Traffic,2018-06-21,115
Traffic,2018-06-22,122
Traffic,2018-06-23,71
Traffic,2018-06-24,77
Traffic,2018-06-25,130
Traffic,2018-06-26,119
Traffic,2018-06-27,120
Traffic,2018-06-28,199
Traffic,2018-06-29,139
Traffic,2018-06-30,129
Traffic,2018-07-01,79
Traffic,2018-07-02,130
Traffic,2018-07-03,167
Traffic,2018-07-04,70
Traffic,2018-07-05,141
Traffic,2018-07-06,117
Traffic,2018-07-07,87
Traffic,2018-07-08,57
Traffic,2018-07-09,112
Traffic,2018-07-10,145
Traffic,2018-07-11,127
Traffic,2018-07-12,124
Traffic,2018-07-13,118
Traffic,2018-07-14,90
Traffic,2018-07-15,103
Traffic,2018-07-16,116
Traffic,2018-07-17,164
Traffic,2018-07-18,134
Traffic,2018-07-19,118
Traffic,2018-07-20,113
Traffic,2018-07-21,79
Traffic,2018-07-22,156
Traffic,2018-07-23,122
Traffic,2018-07-24,152
Traffic,2018-07-25,114
Traffic,2018-07-26,133
Traffic,2018-07-27,121
Traffic,2018-07-28,68
Traffic,2018-07-29,66
Traffic,2018-07-30,118
Traffic,2018-07-31,106
Traffic,2018-08-01,133
Traffic,2018-08-02,106
Traffic,2018-08-03,116
Traffic,2018-08-04,99
